User-agent: *

# ── Áreas privadas de usuario ──────────────────────────────────
Disallow: /Tickets
Disallow: /tickets
Disallow: /soporte
Disallow: /Invoices
Disallow: /facturas
Disallow: /UserTypeSelection
Disallow: /registro
Disallow: /ProfileOnboarding
Disallow: /completar-perfil
Disallow: /MyProfile
Disallow: /mi-perfil
Disallow: /mensajes
Disallow: /favoritos
Disallow: /notificaciones
Disallow: /dashboard
Disallow: /suscripcion
Disallow: /pago-exitoso
Disallow: /bienvenida
Disallow: /solicitudes
Disallow: /automatizaciones
Disallow: /mi-campana
Disallow: /plan-ads
Disallow: /referidos
Disallow: /proyectos
Disallow: /calendario
Disallow: /trabajos
Disallow: /mis-clientes
Disallow: /clientes
Disallow: /pagar
Disallow: /visibilidad
Disallow: /presupuestos
Disallow: /configuracion-cookies
Disallow: /registro-cliente
Disallow: /perfil
Disallow: /presupuesto
Disallow: /ClientOnboarding
Disallow: /HelpCenter

# ── Panel de administración ────────────────────────────────────
Disallow: /admin
Disallow: /admin/

# ── URLs legacy en inglés (PascalCase) ────────────────────────
Disallow: /Autonomo
Disallow: /Search
Disallow: /Messages
Disallow: /Favorites
Disallow: /PricingPlans
Disallow: /FAQ
Disallow: /FAQDetail
Disallow: /UserTypeSelection
Disallow: /Home
Disallow: /PrivacyPolicy
Disallow: /TermsConditions
Disallow: /CookiePolicy
Disallow: /LegalNotice
Disallow: /Notifications
Disallow: /ProfessionalDashboard
Disallow: /ProfessionalProfile
Disallow: /SubscriptionManagement
Disallow: /PaymentSuccess
Disallow: /Onboarding
Disallow: /AdminDashboard
Disallow: /AdminPayments
Disallow: /AdminTickets
Disallow: /AdminFAQ
Disallow: /AdminMessagesStats
Disallow: /AdminSupport

# ── Parámetros de búsqueda/filtros (no canónicos) ─────────────
Disallow: /buscar?*
Disallow: /categoria?*

Sitemap: https://misautonomos.es/sitemap.xml
