User-agent: *

# Páginas de administración
Disallow: /admin
Disallow: /admin/
Disallow: /Admin
Disallow: /AdminReferrals
Disallow: /AdminPayments
Disallow: /AdminTickets
Disallow: /AdminFAQ
Disallow: /AdminDashboard
Disallow: /AdminBlog
Disallow: /AdminNewsletter
Disallow: /AdminEmails
Disallow: /AdminMessagesStats
Disallow: /AdminSupport

# Dashboard privado de autónomos
Disallow: /dashboard
Disallow: /dashboard/

# Flujos privados de usuario
Disallow: /completar-perfil
Disallow: /bienvenida
Disallow: /suscripcion
Disallow: /pago-exitoso
Disallow: /pago-completado
Disallow: /pagar
Disallow: /registro
Disallow: /registro-cliente

# Páginas de cuenta privadas
Disallow: /mi-perfil
Disallow: /notificaciones
Disallow: /mensajes
Disallow: /favoritos
Disallow: /soporte
Disallow: /solicitudes
Disallow: /automatizaciones
Disallow: /mi-campana
Disallow: /plan-ads
Disallow: /referidos
Disallow: /facturas
Disallow: /proyectos
Disallow: /calendario
Disallow: /mis-clientes
Disallow: /clientes
Disallow: /visibilidad
Disallow: /presupuestos
Disallow: /presupuesto
Disallow: /perfil

# Transaccionales / tokens en URL
Disallow: /valorar
Disallow: /newsletter/unsubscribe
Disallow: /NewsletterUnsubscribe

# Preferencias (no indexables)
Disallow: /configuracion-cookies
Disallow: /CookiePreferences

# Rutas legado en inglés (no indexables)
Disallow: /PayInvoice
Disallow: /BriefingMensual
Disallow: /PaymentSuccess
Disallow: /ProfileOnboarding
Disallow: /UserTypeSelection
Disallow: /MyProfile
Disallow: /Tickets
Disallow: /Invoices
Disallow: /Favorites
Disallow: /Notifications
Disallow: /Messages

# Allow público
Allow: /buscar
Allow: /autonomo/
Allow: /categoria/
Allow: /blog/
Allow: /precios
Allow: /preguntas-frecuentes
Allow: /ayuda
Allow: /privacidad
Allow: /terminos
Allow: /cookies
Allow: /aviso-legal
Allow: /

Sitemap: https://misautonomos.es/sitemap.xml
