User-agent: *
Allow: /

# Rutas privadas — no indexar
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /completar-perfil
Disallow: /suscripcion
Disallow: /pago-exitoso
Disallow: /bienvenida
Disallow: /mi-perfil
Disallow: /notificaciones
Disallow: /mensajes
Disallow: /favoritos
Disallow: /soporte
Disallow: /solicitudes
Disallow: /automatizaciones
Disallow: /registro
Disallow: /mi-campana
Disallow: /plan-ads
Disallow: /referidos
Disallow: /facturas
Disallow: /proyectos
Disallow: /calendario
Disallow: /trabajos
Disallow: /mis-clientes
Disallow: /clientes
Disallow: /clientes/
Disallow: /pagar
Disallow: /visibilidad
Disallow: /presupuestos
Disallow: /configuracion-cookies
Disallow: /perfil

# Rutas públicas explícitamente permitidas
Allow: /buscar
Allow: /autonomo/
Allow: /categoria/
Allow: /blog/
Allow: /blog
Allow: /precios
Allow: /preguntas-frecuentes
Allow: /ayuda
Allow: /privacidad
Allow: /terminos
Allow: /cookies
Allow: /aviso-legal
Allow: /inicio

# Sitemap
Sitemap: https://misautonomos.es/sitemap.xml
